id,name,muscleGroups,equipmentType,difficultyLevel,description,instruction1,instruction2,instruction3,instruction4
1,Squats,legs;glutes;hamstrings,freeWeights,intermediate,Die Langhantel liegt auf dem oberen Rücken,Füße schulterbreit platzieren,Knie und Hüfte beugen,Bis Oberschenkel parallel zum Boden,Explosiv hochdrücken
2,Deadlift,back;legs;glutes,freeWeights,intermediate,Hebe die Langhantel vom Boden,Füße hüftbreit positionieren,Hüfte und Knie strecken,Rücken bleibt gerade,Bis aufrechter Stand
3,Bench Press,chest;shoulders;triceps,freeWeights,intermediate,Lege dich auf eine Flachbank,Langhantel von der Brust drücken,Arme vollständig strecken,Kontrolliert absenken,
4,Overhead Press,shoulders;triceps,freeWeights,intermediate,Drücke die Langhantel über den Kopf,Im Stehen oder Sitzen,Vom oberen Brustbereich starten,Arme vollständig strecken,Rumpf stabil halten
5,Bent Over Row,back;lats,freeWeights,intermediate,Beuge den Oberkörper vor,Langhantel vom Boden ziehen,Zum Bauch führen,Schulterblätter zusammenziehen,
6,Hip Thrust,glutes;hamstrings,freeWeights,beginner,Lege die Schultern auf eine Bank,Langhantel auf der Hüfte platzieren,Hüfte nach oben drücken,Körper bildet gerade Linie,
7,Barbell Lunges,legs;glutes,freeWeights,intermediate,Mache einen großen Schritt nach vorne,Langhantel auf dem Rücken,Beide Knie beugen,Wieder abdrücken,
8,Good Mornings,hamstrings;lowerBack;glutes,freeWeights,intermediate,Mit der Hantel auf dem Rücken,Oberkörper mit geradem Rücken vorbeugen,Hüfte als Drehpunkt,Wieder aufrichten,
9,Barbell Biceps Curls,biceps,freeWeights,beginner,Halte die Langhantel schulterbreit,Arme beugen,Hantel zu den Schultern heben,Keine Schwungbewegung,
10,Skull Crushers,triceps,freeWeights,intermediate,Lege dich auf eine Bank,Langhantel zur Stirn senken,Kontrollierte Bewegung,Wieder nach oben drücken,Ellbogen stabil halten
11,Sumo Deadlift,glutes;hamstrings;back,freeWeights,intermediate,Kreuzheben mit sehr breitem Stand,Füße zeigen nach außen,Fokus auf Gesäß und Beinbeuger,Hüfte und Knie strecken,
12,Romanian Deadlift,hamstrings;glutes,freeWeights,intermediate,Kreuzheben mit fast gestreckten Beinen,Langhantel nah am Körper,Maximale Dehnung der Beinbeuger,Hüfte nach vorne drücken,
13,Front Squats,legs;core,freeWeights,intermediate,Kniebeugen mit Langhantel vorne,Langhantel auf vorderen Schultern,Stärkere Quadrizeps-Belastung,Aufrechter Oberkörper,
14,Zercher Squats,legs;upperBack;core,freeWeights,advanced,Langhantel in den Armbeugen halten,Kniebeuge ausführen,Oberer Rücken stark gefordert,Rumpfstabilität wichtig,
15,Landmine Press,shoulders;chest,freeWeights,intermediate,Langhantel in Ecke oder Halterung,Ende schräg nach oben drücken,Einarmig oder beidarmig möglich,Rumpf stabilisieren,
16,T-Bar Row,back;lats,freeWeights,intermediate,Spezielle T-Stange oder Langhantel in Ecke,Ruder-Variante,Zum Körper ziehen,Rücken gerade halten,
17,Floor Press,triceps;chest,freeWeights,intermediate,Bankdrücken auf dem Boden liegend,Reduzierter Bewegungsumfang,Stärkere Trizeps-Belastung,Ellbogen berühren Boden,
18,JM Press,triceps,freeWeights,advanced,Mischung aus engem Bankdrücken und Stirndrücken,Spezialisierte Trizeps-Übung,Ellbogen nah am Körper,Kontrollierte Bewegung,
19,Pendlay Row,back;lats,freeWeights,intermediate,Explosive Ruder-Variante,Langhantel nach jeder Wiederholung ablegen,Vom Boden explosiv ziehen,Rücken parallel zum Boden,
20,Rack Pulls,back;traps,freeWeights,intermediate,Kreuzheben von erhöhter Position,Langhantel auf Rack-Pins,Fokus auf oberen Rücken,Schwere Gewichte möglich,
21,Deficit Deadlift,back;legs,freeWeights,advanced,Kreuzheben von erhöhter Plattform,Vergrößerter Bewegungsumfang,Mehr Flexibilität erforderlich,Stärkere Dehnung,
22,Pause Squats,legs,freeWeights,intermediate,Kniebeugen mit Pause am tiefsten Punkt,2-3 Sekunden halten,Kraft aus der Hocke verbessern,Keine Schwungbewegung,
23,Box Squats,legs,freeWeights,intermediate,Kniebeugen mit Box,Auf Box setzen,Kurz pausieren,Wieder hochdrücken,
