Workout_Name,Workout_Nummer,Niveau,Typ,Dauer_Min,Trainingsfrequenz,Phase,Übung,Übung_Typ,Sätze,Wiederholungen,Pause_Sek,Hinweise
Ganzkörper-Training für Anfänger,1,Anfänger,Ganzkörper,45-50,3x pro Woche,Hauptteil,Beinpresse (Leg Press),Maschine,3,12-15,90,Füße schulterbreit platzieren
Ganzkörper-Training für Anfänger,1,Anfänger,Ganzkörper,45-50,3x pro Woche,Hauptteil,Brustpresse (Chest Press Machine),Maschine,3,10-12,90,Kontrollierte Bewegung
Ganzkörper-Training für Anfänger,1,Anfänger,Ganzkörper,45-50,3x pro Woche,Hauptteil,Latzug (Lat Pulldown),Maschine,3,10-12,90,Breiter Griff
Ganzkörper-Training für Anfänger,1,Anfänger,Ganzkörper,45-50,3x pro Woche,Hauptteil,Schulterdrück-Maschine,Maschine,3,10-12,90,Rücken an die Lehne
Ganzkörper-Training für Anfänger,1,Anfänger,Ganzkörper,45-50,3x pro Woche,Hauptteil,Beinbeuger (Leg Curl),Maschine,3,12-15,60,Langsam absenken
Ganzkörper-Training für Anfänger,1,Anfänger,Ganzkörper,45-50,3x pro Woche,Hauptteil,Bizeps-Maschine,Maschine,2,12-15,60,Ellbogen fixiert
Ganzkörper-Training für Anfänger,1,Anfänger,Ganzkörper,45-50,3x pro Woche,Hauptteil,Trizeps-Maschine,Maschine,2,12-15,60,Volle Streckung
Ganzkörper-Training für Anfänger,1,Anfänger,Ganzkörper,45-50,3x pro Woche,Hauptteil,Plank (Unterarmstütz),Körpergewicht,3,30-45 Sek,60,Körper gerade halten
Oberkörper-Focus für Anfänger,2,Anfänger,Oberkörper,50-55,2x pro Woche,Hauptteil,Kurzhantel-Bankdrücken,Freie Gewichte,3,10-12,90,Langsam absenken
Oberkörper-Focus für Anfänger,2,Anfänger,Oberkörper,50-55,2x pro Woche,Hauptteil,Kurzhantel-Rudern,Freie Gewichte,3,10-12 pro Seite,90,Rücken gerade
Oberkörper-Focus für Anfänger,2,Anfänger,Oberkörper,50-55,2x pro Woche,Hauptteil,Seitheben (Lateral Raises),Freie Gewichte,3,12-15,60,Leichte Gewichte
Oberkörper-Focus für Anfänger,2,Anfänger,Oberkörper,50-55,2x pro Woche,Hauptteil,Latzug (Lat Pulldown),Maschine,3,10-12,90,Zur Brust ziehen
Oberkörper-Focus für Anfänger,2,Anfänger,Oberkörper,50-55,2x pro Woche,Hauptteil,Butterfly (Pec Deck),Maschine,3,12-15,60,Kontrolliert zusammenführen
Oberkörper-Focus für Anfänger,2,Anfänger,Oberkörper,50-55,2x pro Woche,Hauptteil,Hammer-Curls,Freie Gewichte,3,12-15,60,Neutraler Griff
Oberkörper-Focus für Anfänger,2,Anfänger,Oberkörper,50-55,2x pro Woche,Hauptteil,Kabel-Trizepsdrücken,Maschine,3,12-15,60,Ellbogen fixiert
Oberkörper-Focus für Anfänger,2,Anfänger,Oberkörper,50-55,2x pro Woche,Hauptteil,Liegestütze (Push-ups),Körpergewicht,2,8-12,60,Knie am Boden bei Bedarf
Oberkörper-Focus für Anfänger,2,Anfänger,Oberkörper,50-55,2x pro Woche,Hauptteil,Crunches,Körpergewicht,3,15-20,45,Langsame Bewegung
